/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('left', 'green', 'forward')
 -- forward : 0.01
 -- right : 0.73
 -- None : -5.10
 -- left : -19.83

('right', 'green', 'right')
 -- forward : 0.10
 -- right : 1.72
 -- None : -3.08
 -- left : -15.23

('forward', 'green', 'left')
 -- forward : 1.63
 -- right : 0.59
 -- None : -4.69
 -- left : 0.58

('left', 'green', 'right')
 -- forward : 0.69
 -- right : -0.14
 -- None : -2.64
 -- left : 0.00

('right', 'red', 'forward')
 -- forward : -27.74
 -- right : -2.96
 -- None : 0.84
 -- left : -10.30

('forward', 'red', 'forward')
 -- forward : -9.57
 -- right : -1.63
 -- None : 1.74
 -- left : -10.03

('right', 'green', None)
 -- forward : 0.51
 -- right : 2.01
 -- None : -5.11
 -- left : 0.86

('left', 'red', None)
 -- forward : -18.54
 -- right : -5.10
 -- None : 1.87
 -- left : -25.29

('forward', 'red', 'right')
 -- forward : 0.00
 -- right : 0.83
 -- None : 1.87
 -- left : -20.45

('left', 'red', 'left')
 -- forward : -11.55
 -- right : -9.34
 -- None : 0.86
 -- left : -15.83

('right', 'red', 'left')
 -- forward : -25.61
 -- right : -3.34
 -- None : 0.72
 -- left : -11.84

('forward', 'green', None)
 -- forward : 2.23
 -- right : 0.77
 -- None : -5.44
 -- left : 1.22

('right', 'red', 'right')
 -- forward : -7.37
 -- right : -9.73
 -- None : 0.98
 -- left : -34.75

('left', 'red', 'right')
 -- forward : 0.00
 -- right : -7.25
 -- None : 1.57
 -- left : 0.00

('right', 'green', 'forward')
 -- forward : 0.47
 -- right : 0.79
 -- None : -2.36
 -- left : -10.34

('forward', 'red', None)
 -- forward : -10.06
 -- right : -9.80
 -- None : 1.84
 -- left : -10.50

('forward', 'green', 'forward')
 -- forward : 1.47
 -- right : 0.13
 -- None : -4.94
 -- left : -16.96

('forward', 'red', 'left')
 -- forward : -13.37
 -- right : -9.22
 -- None : 2.00
 -- left : -10.45

('forward', 'green', 'right')
 -- forward : 2.04
 -- right : 0.66
 -- None : -4.95
 -- left : -15.70

('left', 'red', 'forward')
 -- forward : -10.46
 -- right : 0.45
 -- None : 2.39
 -- left : -28.06

('left', 'green', None)
 -- forward : 0.22
 -- right : 0.68
 -- None : -4.88
 -- left : 1.34

('right', 'red', None)
 -- forward : -27.69
 -- right : -1.45
 -- None : 0.68
 -- left : -12.55

('left', 'green', 'left')
 -- forward : 1.04
 -- right : 0.67
 -- None : -4.72
 -- left : 1.21

('right', 'green', 'left')
 -- forward : 0.84
 -- right : 1.46
 -- None : -5.04
 -- left : 0.95

